//GENERAL
rawfile,maps/_zombiemode.gsc
rawfile,maps/_zombiemode_weapons.gsc
rawfile,maps/_zombiemode_perks.gsc
rawfile,maps/_zombiemode_powerups.gsc

// AI
rawfile,maps/zombie_temple_ai_monkey.gsc
rawfile,maps/_zombiemode_ai_director.gsc
rawfile,maps/_zombiemode_ai_quad.gsc

//MAPS
rawfile,maps/zombie_cod5_prototype.gsc
rawfile,maps/zombie_cod5_asylum.gsc
rawfile,maps/zombie_cod5_sumpf.gsc
rawfile,maps/zombie_cod5_factory.gsc
rawfile,maps/zombie_theater.gsc
rawfile,maps/zombie_pentagon.gsc
rawfile,maps/zombie_cosmodrome.gsc
rawfile,maps/zombie_coast.gsc
rawfile,maps/zombie_temple.gsc
rawfile,maps/zombie_moon.gsc

//WEAPONS
weapon,sp/stielhandgranate
weapon,sp/frag_grenade_zm

//XMODEL
xmodel,viewmodel_ger_nebelhandgrenate
xmodel,weapon_ger_nebelhandgrenate
xmodel,viewmodel_m67
xmodel,weapon_m67_grenade
xmodel,german_grenade_bag
